PUA	Unicode	Source
⩡	𪘒	教育部辭典
⳪	𢳪	教育部辭典
㧾	㧾	教育部辭典
㘔	㘔	教育部辭典
㼓	㼓	教育部辭典
㾊	㾊	教育部辭典
␰	𤌍	教育部辭典
	𫣆	客委會認證詞庫
	𠎷	客委會認證詞庫
	𠊎	客委會認證詞庫
	靗	客委會認證詞庫
	𧩣	客委會認證詞庫
	㰵	客委會認證詞庫
	𥏘	客委會認證詞庫
	贌	客委會認證詞庫
	𪐞	客委會認證詞庫
	桊	客委會認證詞庫
	𤿩	客委會認證詞庫
	𢼛	客委會認證詞庫
	竳	客委會認證詞庫
	⿱窗心	客委會認證詞庫
	𢭪	客委會認證詞庫
	㧮	客委會認證詞庫
	䃗	客委會認證詞庫
	𨲭	客委會認證詞庫
	㿸	客委會認證詞庫
	㪐	客委會認證詞庫
	𡟓	客委會認證詞庫
	㜺	客委會認證詞庫
	𡜵	客委會認證詞庫
	㜮	客委會認證詞庫
	凴	客委會認證詞庫
	嫲	客委會認證詞庫
	𩜰	客委會認證詞庫
	䬺	客委會認證詞庫
	噼	客委會認證詞庫
	羴	客委會認證詞庫
	匧	客委會認證詞庫
	虬	客委會認證詞庫
	㸰	客委會認證詞庫
	䘆	客委會認證詞庫
	吂	客委會認證詞庫
	㐁	客委會認證詞庫
	亼	客委會認證詞庫
	㞓	客委會認證詞庫
	𡳞	客委會認證詞庫
	𫙮	客委會認證詞庫
	㶣	客委會認證詞庫
	个	客委會認證詞庫
	㝗	客委會認證詞庫
	吡	客委會認證詞庫
	𠯤	客委會認證詞庫
	吲	客委會認證詞庫
	㝩	客委會認證詞庫
	䌈	客委會認證詞庫
	㓾	客委會認證詞庫
	啉	客委會認證詞庫
	刣	客委會認證詞庫
	𠠃	客委會認證詞庫
	𠚼	客委會認證詞庫
	喹	客委會認證詞庫
	嗪	客委會認證詞庫
	㘔	客委會認證詞庫
	𢜳	客委會認證詞庫
	𢛔	客委會認證詞庫
	𨃰	客委會認證詞庫
	䟘	客委會認證詞庫
	䟓	客委會認證詞庫
	跔	客委會認證詞庫
	𤍒	客委會認證詞庫
	炣	客委會認證詞庫
	㸐	客委會認證詞庫
	𤊶	客委會認證詞庫
	熻	客委會認證詞庫
	𤎖	客委會認證詞庫
	煏	客委會認證詞庫
	秥	客委會認證詞庫
	㸄	客委會認證詞庫
	碸	客委會認證詞庫
	𥺆	客委會認證詞庫
	⿰火老	客委會認證詞庫
	膁	客委會認證詞庫
	𦣘	客委會認證詞庫
	𦣇	客委會認證詞庫
	脲	客委會認證詞庫
	肼	客委會認證詞庫
	肽	客委會認證詞庫
	𢬵	客委會認證詞庫
	苷	客委會認證詞庫
	閕	客委會認證詞庫
	𨴀	客委會認證詞庫
	𥯟	客委會認證詞庫
	篼	客委會認證詞庫
	䇶	客委會認證詞庫
	萘	客委會認證詞庫
	萜	客委會認證詞庫
	𥯥	客委會認證詞庫
	䈪	客委會認證詞庫
	蟎	客委會認證詞庫
	蠚	客委會認證詞庫
	酜	客委會認證詞庫
	酶	客委會認證詞庫
	醌	客委會認證詞庫
	𣲩	客委會認證詞庫
	𣼎	客委會認證詞庫
	𥉌	客委會認證詞庫
	噻	客委會認證詞庫
	𫝘	客委會認證詞庫
	㗁	客委會認證詞庫
	㖸	客委會認證詞庫
	吔	客委會認證詞庫
	哯	客委會認證詞庫
	哊	客委會認證詞庫
	𧊅	客委會認證詞庫
	𧒒	客委會認證詞庫
	䗆	客委會認證詞庫
	倐	客委會認證詞庫
	𤌣	客委會認證詞庫
	𪈏	客委會認證詞庫
	璓	客委會認證詞庫
	璤	客委會認證詞庫
	矅	客委會認證詞庫
	䘆	客委會認證詞庫
	噍	客委會認證詞庫
	𠽾	客委會認證詞庫
	㗘	客委會認證詞庫
	蔂	客委會認證詞庫
	錃	客委會認證詞庫
	蕒	客委會認證詞庫
	𤸁	客委會認證詞庫
	癧	客委會認證詞庫
	𣛮	客委會認證詞庫
	𪳕	客委會認證詞庫
	槺	客委會認證詞庫
	⿱艹榕	客委會認證詞庫
	櫊	客委會認證詞庫
	梹	客委會認證詞庫
	⿰石羨	客委會認證詞庫
	䀯	客委會認證詞庫
	䁯	客委會認證詞庫
	䀴	客委會認證詞庫
	𥍉	客委會認證詞庫
	䶗	客委會認證詞庫
	𤸱	客委會認證詞庫
	㧗	客委會認證詞庫
	撍	客委會認證詞庫
	攋	客委會認證詞庫
	挷	客委會認證詞庫
	𢯭	客委會認證詞庫
	𢱤	客委會認證詞庫
	攞	客委會認證詞庫
	𢳆	客委會認證詞庫
	抺	客委會認證詞庫
	𢫦	客委會認證詞庫
	蒽	客委會認證詞庫
	㧯	客委會認證詞庫
	揢	客委會認證詞庫
	𢶉	客委會認證詞庫
	㧡	客委會認證詞庫
	㧒	客委會認證詞庫
	揞	客委會認證詞庫
	揬	客委會認證詞庫
	⿰⺼靑	客委會認證詞庫
	㧻	客委會認證詞庫
	𢶀	客委會認證詞庫
	㧹	客委會認證詞庫
	仅	客委會認證詞庫
	玏	客委會認證詞庫
	𠖲	客委會認證詞庫
	乨	客委會認證詞庫
	⿱𠆴二	客委會認證詞庫
	𡛰	客委會認證詞庫
	鈪	客委會認證詞庫
	𨯤	客委會認證詞庫
	鍫	客委會認證詞庫
	𨒇	客委會認證詞庫
	递	客委會認證詞庫
	𧾵	客委會認證詞庫
	䞚	客委會認證詞庫
	㧩	客委會認證詞庫
	姢	客委會認證詞庫
	炣	客委會認證詞庫
	𣐞	客委會認證詞庫
	垷	客委會認證詞庫
	⿰女即	客委會認證詞庫
	㫬	客委會認證詞庫
	逩	客委會認證詞庫
	腈	客委會認證詞庫
	𠠝	客委會認證詞庫
	⿰⿹耳王休	客委會認證詞庫
	⿰魚哥	客委會認證詞庫
	⿰出叕	客委會認證詞庫
	⿰孑牙	客委會認證詞庫
	𬲜	客委會認證詞庫
	⿱𠂉同	客委會認證詞庫
	𭞵	客委會認證詞庫
	琗	客委會認證詞庫
	踭	客委會認證詞庫
	𤊡	客委會認證詞庫
	⿰⺼赫	客委會認證詞庫
	𫞻	客委會認證詞庫
	竵	客委會認證詞庫
	𬠖	客委會認證詞庫
	⿱⿰𡰪欠系	客委會認證詞庫
	瘻	客委會認證詞庫
	𬏛	客委會認證詞庫
	𫠛	客委會認證詞庫
	𫟧	客委會認證詞庫
	𫃎	客委會認證詞庫
	堃	客委會認證詞庫
	𪹚	客委會認證詞庫
	⿰米此	客委會認證詞庫
	⿰女庚	客委會認證詞庫
	𰫕	客委會認證詞庫
	㬹	客委會認證詞庫
	嫽	客委會認證詞庫
	胐	客委會認證詞庫
	蚻	客委會認證詞庫
	蝲	客委會認證詞庫
	䗁	客委會認證詞庫
	妔	客委會認證詞庫
	哖	客委會認證詞庫
	疙	客委會認證詞庫
	肨	客委會認證詞庫
	恄	客委會認證詞庫
	徛	客委會認證詞庫
	搕	客委會認證詞庫
	㔷	客委會認證詞庫
	⿰忄豕	客委會認證詞庫
	脧	客委會認證詞庫
	孄	客委會認證詞庫
	笐	客委會認證詞庫
	烳	客委會認證詞庫
	楻	客委會認證詞庫
	頦	客委會認證詞庫
	䆀	客委會認證詞庫
	⿰勿愛	客委會認證詞庫
	⿰⿱𠂤口鳥	客委會認證詞庫
	⿰咨鳥	客委會認證詞庫
	䳲	客委會認證詞庫
	𪄣	客委會認證詞庫
	䱿	客委會認證詞庫
	孏	客委會認證詞庫
	孊	客委會認證詞庫
	⿰礻旨	客委會認證詞庫
	㳥	客委會認證詞庫
	憻	客委會認證詞庫
	𠢕	客委會認證詞庫
	䫌	客委會認證詞庫
	𪐞	客委會認證詞庫
	𤐰	客委會認證詞庫
	㪐	客委會認證詞庫
	㗱	客委會認證詞庫
	潹	客委會認證詞庫
	炥	客委會認證詞庫
	𠕆	客委會認證詞庫
	𦟡	客委會認證詞庫
	𦮕	客委會認證詞庫
	𬠻	客委會認證詞庫
	𧑹	客委會認證詞庫
	㸎	客委會認證詞庫
	⿰⺼⿱龹足	客委會認證詞庫
	坂	客委會認證詞庫
	疺	客委會認證詞庫
	⿱𡗗糸	客委會認證詞庫
	𤐙	客委會認證詞庫
	硦	客委會認證詞庫
	𬖐	客委會認證詞庫
	⿰足⿱龹糸	客委會認證詞庫
	獇	客委會認證詞庫
	廍	客委會認證詞庫
	㨋	客委會認證詞庫
	槺	客委會認證詞庫
	磘	客委會認證詞庫
	𥕢	客委會認證詞庫
	欍	客委會認證詞庫
	㧍	客委會認證詞庫
	𢛟	客委會認證詞庫
	㑁	客委會認證詞庫
	䫈	客委會認證詞庫
	䵟	客委會認證詞庫
	㜷	客委會認證詞庫
	䃗	客委會認證詞庫
	䯋	客委會認證詞庫
	䉂	客委會認證詞庫
	𠼇	客委會認證詞庫
	⿱斬且	客委會認證詞庫
	𤞚	客委會認證詞庫
	𢿞	客委會認證詞庫
	𢲴	客委會認證詞庫
	𢜩	客委會認證詞庫
	𤲍	客委會認證詞庫
	槵	客委會認證詞庫
	却	客委會認證詞庫
	𰳷	客委會認證詞庫
	𧖒	客委會認證詞庫
	𤘅	客委會認證詞庫
	螕	客委會認證詞庫
	⿰衤卻	客委會認證詞庫
	趖	客委會認證詞庫
	㖨	客委會認證詞庫
	䉪	客委會認證詞庫
	㞇	客委會認證詞庫
	㮙	客委會認證詞庫
	𠜣	客委會認證詞庫
	𥉔	客委會認證詞庫
	𰮳	客委會認證詞庫
	⿰莫愛	客委會認證詞庫
	槵	客委會認證詞庫
	⿰禾患	客委會認證詞庫
	䱻	客委會認證詞庫
	⿰口鼠	客委會認證詞庫
	𧻙	客委會認證詞庫
	𢯸	客委會認證詞庫
	𪘒	客委會認證詞庫
	𨅔	客委會認證詞庫
	珉	客委會認證詞庫
	姹	客委會認證詞庫
	囱	客委會認證詞庫
	枱	客委會認證詞庫
	𣚭	客委會認證詞庫
	䘵	客委會認證詞庫
	姬	客委會認證詞庫
	㦊	客委會認證詞庫
	㫽	客委會認證詞庫
	㨗	客委會認證詞庫
	䕒	客委會認證詞庫
	亷	客委會認證詞庫
	嬈	客委會認證詞庫
	𨭧	客委會認證詞庫
	烟	客委會認證詞庫
	𦋐	客委會認證詞庫
	鈨	客委會認證詞庫
	鈵	客委會認證詞庫
	鉢	客委會認證詞庫
	㐁	教育部輸入法、文本
	㓾	教育部輸入法、文本
	㗘	教育部輸入法、文本
	㧡	教育部輸入法、文本
	㪐	教育部輸入法、文本
	㬹	教育部輸入法、文本
	㸐	教育部輸入法、文本
	䀯	教育部輸入法、文本
	䟓	教育部輸入法、文本
	䟘	教育部輸入法、文本
	啉	教育部輸入法、文本
	嫲	教育部輸入法、文本
	揞	教育部輸入法、文本
	羴	教育部輸入法、文本
	𠊎	教育部輸入法、文本
	𢫦	教育部輸入法、文本
	𢯭	教育部輸入法、文本
	𢱤	教育部輸入法、文本
	𢳆	教育部輸入法、文本
	𢶀	教育部輸入法、文本
	𣲩	教育部輸入法、文本
	𤸁	教育部輸入法、文本
	𥍉	教育部輸入法、文本
	𥯟	教育部輸入法、文本
	𥯥	教育部輸入法、文本
	𧊅	教育部輸入法、文本
	𧩣	教育部輸入法、文本
	𨃰	教育部輸入法、文本
	𤐰	教育部輸入法、文本
	𢲴	教育部輸入法、文本
	𫣆	教育部輸入法、文本, 客委會認證詞庫
	⿰勿愛	教育部輸入法、文本
	𫝘	教育部輸入法、文本
	⿰出叕	教育部輸入法、文本
	𫠛	教育部輸入法、文本, 客委會認證詞庫
	𬠖	教育部輸入法、文本, 客委會認證詞庫
	𫟧	教育部輸入法、文本, 客委會認證詞庫
	⿰耳休	教育部輸入法、文本
	⿺皮卜	教育部輸入法、文本
	𫠄	教育部輸入法、文本
	𫞭	教育部輸入法、文本
	㼓	教育部輸入法、文本
	𠊎	教育部辭典
	𫣆	教育部辭典
	𢼛	教育部辭典
	𢫦	教育部辭典
	䀴	教育部辭典
	㧡	教育部辭典
	䟓	教育部辭典
	𠲿	教育部辭典
	䞚	教育部辭典
	㬹	教育部辭典
	𢱤	教育部辭典
	𪐞	教育部辭典
	𤞚	教育部辭典
	𧊅	教育部辭典
	𤊶	教育部辭典
	𥯟	教育部辭典
	𠠃	教育部辭典
	𧩣	教育部辭典
	𩜰	教育部辭典
	𥍉	教育部辭典
	𢯭	教育部辭典
	㪐	教育部辭典
	𣲩	教育部辭典
	𥺆	教育部辭典
	𣼎	教育部辭典
	𣛮	教育部辭典
	𨒇	教育部辭典
	𤐰	教育部辭典
	𤸁	教育部辭典
	𢳆	教育部辭典
	𢶀	教育部辭典
	𥯥	教育部辭典
	䟘	教育部辭典
	𠖄	教育部辭典
	𤸱	教育部辭典
	𢫫	教育部辭典
	䀯	教育部辭典
	𪖐	教育部辭典
	𥉌	教育部辭典
	𠜱	教育部辭典
	𤘅	教育部辭典
	㩢	教育部辭典
	𩜄	教育部辭典
	𠖫	教育部辭典
	𤍒	教育部辭典
	𨃰	教育部辭典
	𠗻	教育部辭典
	𨰠	教育部辭典
	𬠖	教育部辭典
	𫟧	教育部辭典
	𫝘	教育部辭典
	䯋	教育部辭典
	𠎷	教育部辭典
	㗘	教育部辭典
	𠠝	教育部辭典
	𠢕	教育部辭典
	𤲍	教育部辭典
	𥉔	教育部辭典
	⿺皮卜	教育部辭典